Color 1,Color 2,Color 3,Color 4,Color 5,airy,bold,calm,classic,clean,cool,creative,dramatic,dreamy,earthy,elegant,energetic,fresh,friendly,fun,grounded,joy,luxurious,modern,natural,nautical,organic,peaceful,playful,powerful,professional,reliable,soft,sophisticated,strong,trust,vibrant,vintage,warm,youthful
#58c05e,#ee744c,#bcd871,#a8b163,#6d38f6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
#1d1543,#23ffde,#b066bd,#7563a4,#1d3eb7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
#2a65d4,#daec32,#c9056e,#8bbb0b,#fd2a44,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
#4a114a,#178aea,#7b29db,#609773,#c886b5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
#b01114,#ecc74c,#1701cc,#c8c8d1,#bab66d,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
#1f0b4d,#c9fc01,#04624d,#8ac24d,#c0e1c4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
#e796b3,#3a1596,#94308f,#1b8bff,#c16708,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
#e505a8,#3d5a14,#64ba82,#a0c15d,#856a6f,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
#ec5b73,#c4b97f,#7bf0cc,#7c566b,#601a9e,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#e6e65a,#5b8833,#ec7990,#cdca49,#563c45,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#ab7c82,#19b9aa,#ebbf06,#2da2c4,#0aac1f,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
#a666e7,#fe6a44,#c218bf,#6d7780,#d3e77a,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
